<?php
return array (
  'applicant0.full_name' => 'Client61 U Greenholt',
  'applicant1.full_name' => 'Client62 G Gaylord',
  'application.loc' => '',
  'application.loc_max' => '',
  'application.have_existing_loan_yes' => '',
  'application.have_existing_loan_not' => 'checked',
  'existLoan.amount' => '',
  'existLoan.nameOfLender' => '',
  'existLoan.loanNumber' => '',
  'appForm.acknowledges_and_agrees_yes' => 'checked',
  'appForm.acknowledges_and_agrees_no' => '',
  'appForm.primary_purpose_personal_purchase' => 'checked',
  'appForm.primary_purpose_tax_payments' => '',
  'appForm.primary_purpose_real_estate' => '',
  'appForm.primary_purpose_general' => '',
  'appForm.primary_purpose_business' => '',
  'appForm.primary_purpose_other' => '',
  'appForm.primary_purpose_note' => '',
  'appForm.declaration_yes' => '',
  'appForm.declarations_no' => 'checked',
  'appForm.declaration_describe' => '',
  'appForm.control_stock_yes' => '',
  'appForm.control_stock_no' => 'checked',
  'appForm.control_stock_symbol' => '',
  'appForm.control_stock_number' => '',
  'appForm.is_submit_yes' => 'checked',
  'appForm.submit_user' => 'Client61 U Greenholt',
  'appForm.submit_date' => '05/08/2017',
  'appForm.submit_time' => '05:19:36pm',
  'applicant.name' => 'Client61 U Greenholt',
  'applicant.date' => '05/08/2017',
  'coApplicant.name' => 'Client62 G Gaylord',
  'coApplicant.date' => '05/08/2017',
  'collaterals0.accountNumber' => '598510458',
  'collaterals1.accountNumber' => '598510459',
  'collaterals2.accountNumber' => '',
  'collaterals3.accountNumber' => '',
  'collaterals4.accountNumber' => '',
  'collaterals5.accountNumber' => '',
  'collaterals6.accountNumber' => '',
  'collaterals7.accountNumber' => '',
  'appForm.accountBankName' => 'sdfsdf',
  'appForm.accountRoutingNumber' => '07378378',
  'appForm.accountName' => 'jluilui',
  'appForm.accountNumber' => '2783072378378',
  'account_statement' => '',
  'loan_statement' => '',
  'photo_id' => '',
  'trust_cert' => '',
  'person0.full_name' => 'Client61 U Greenholt',
  'person0.trustee_name' => '',
  'person0.address_street' => '220 Sydney Crossing',
  'person0.city_state_zip' => 'West Jackelineland MO 77123',
  'person0.home_phone' => '300-071-0758',
  'person0.work_phone' => '987-700-8971',
  'person0.cell_phone' => '533-963-3596',
  'person0.email_address' => 'client61.ke@better-debt.com',
  'person0.social_security_number' => '045-37-5378',
  'person0.date_of_birth' => '12/04/1994',
  'person0.occupation' => 'Engineer',
  'person0.employer' => 'Reynolds, Haag and Hamill',
  'person0.american_citizen_yes' => 'checked',
  'person0.american_citizen_not' => '',
  'person0.identification_number' => '',
  'person0.identification_state' => '',
  'person0.identification_expiration_date' => '',
  'person0.marital_married' => '',
  'person0.marital_separated' => '',
  'person0.marital_unmarried' => 'checked',
  'person1.full_name' => 'Client62 G Gaylord',
  'person1.trustee_name' => '',
  'person1.address_street' => '105 Sanford Gardens',
  'person1.city_state_zip' => 'Port Freidaberg IA 06418',
  'person1.home_phone' => '351-709-7923',
  'person1.work_phone' => '531-196-8168',
  'person1.cell_phone' => '169-093-7583',
  'person1.email_address' => 'client62.ke@better-debt.com',
  'person1.social_security_number' => '045-73-7838',
  'person1.date_of_birth' => '12/31/1986',
  'person1.occupation' => 'Engineer',
  'person1.employer' => 'Donnelly Inc',
  'person1.american_citizen_yes' => 'checked',
  'person1.american_citizen_not' => '',
  'person1.identification_number' => '',
  'person1.identification_state' => '',
  'person1.identification_expiration_date' => '',
  'person1.marital_married' => '',
  'person1.marital_separated' => '',
  'person1.marital_unmarried' => 'checked',
);
